Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FocusBear.xcworkspace -scheme Production -configuration Debug -destination "platform=iOS Simulator,name=iPhone 16e" build

Run pre-actions
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingKeychain.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingKeychain.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/Token/FIRMessagingKeychain.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingKeychain.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingKeychain.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingExtensionHelper.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingExtensionHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingExtensionHelper.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingExtensionHelper.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingExtensionHelper.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingExtensionHelper.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingExtensionHelper.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingContextManagerService.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingContextManagerService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingContextManagerService.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingContextManagerService.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingContextManagerService.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingContextManagerService.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingContextManagerService.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingConstants.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingConstants.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingConstants.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingConstants.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingConstants.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingConstants.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingConstants.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingCheckinStore.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/Token/FIRMessagingCheckinStore.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingCheckinStore.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingCheckinStore.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/Token/FIRMessagingCheckinStore.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingCheckinStore.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingCheckinStore.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingCheckinService.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/Token/FIRMessagingCheckinService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
